# Comment
# Format: device + message name, binary/decimal/hexadecimal address
# '//' creates C comment

// Charger
Charger BMS, 0x1806E5F4
Charger CCS, 0x18FF50E5

// IVT
IVT Command, 0x411
IVT Debug, 0x510
IVT Response, 0x511
IVT Current, 0x521
IVT Voltage 1, 0x522
IVT Voltage 2, 0x523
IVT Voltage 3, 0x524
IVT Temperature, 0x525
IVT Power, 0x526
IVT Current Counter, 0x527
IVT Energy Counter, 0x528

// SW
SW ID, 0b0000010
SW Ready To Drive, 0b00000100000
SW Coolant Pump, 0b00000100001

// RMS
RMS ID, 0b0001010
RMS Voltage, 0b00010100111
RMS Motor, 0b00010100101
